Starting audit...
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/CellDash.java:14: warning: La ligne excède 80 caractères.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogEditLayer.java:188:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogEditLayer.java:189:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogEditLayer.java:190:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogEditLayer.java:191:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogEditLayer.java:226:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogEditLayer.java:232:5: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogEditLayer.java:233:5: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogEditLayer.java:234:5: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogEditLayer.java:235:5: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:42:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:89:5: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:93:5: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:97:5: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:266:5: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:267:5: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:271:5: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:280:4: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:281:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:282:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:286:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:288:4: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:289: warning: La ligne excède 80 caractères.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:289:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:290:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:296:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:297:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:298:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:305:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:306:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:313:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:314:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:315:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:320: warning: La ligne excède 80 caractères.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:320:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:321:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:322:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:327:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:328:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:329:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:334: warning: La ligne excède 80 caractères.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:334:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:335:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:336:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:343:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:344:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:345:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:349:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:354:5: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:362: warning: La ligne excède 80 caractères.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:362:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:363:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:367:17: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:373:17: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:386:17: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:399:5: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:414:5: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:415:5: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:416:5: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:420:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:421:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:422:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:423:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:424:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:425:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:426:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:427:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:428:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:429:5: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:430:5: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:431:5: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:432:5: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:433:5: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:434:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:435: warning: La ligne excède 80 caractères.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:435:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:436:5: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:437:5: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:438:5: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:439:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:440:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:448: warning: La ligne excède 80 caractères.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:448:2: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:449:3: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:450:3: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:451:3: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:452:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:466: warning: La ligne excède 80 caractères.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:466:1: warning: La ligne contient un caractère tabulation.
